Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:932][155]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:932][155]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:932][155]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:940][156]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:941][156]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:941][156]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:949][157]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:949][157]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:949][157]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:957][158]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:957][158]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:957][158]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:965][159]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:966][159]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:966][159]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:974][160]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:974][160]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:974][160]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:982][161]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:982][161]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:982][161]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:990][162]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:991][162]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:991][162]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:999][163]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:999][163]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:999][163]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:007][164]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:007][164]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:007][164]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:016][165]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:016][165]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:016][165]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:024][166]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:024][166]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:024][166]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:032][167]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:032][167]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:032][167]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:040][168]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:040][168]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:041][168]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:049][169]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:049][169]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:049][169]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:057][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:057][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:057][170]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:065][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:065][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:065][171]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:074][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:074][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:074][172]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:082][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:082][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:082][173]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:090][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:090][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:091][174]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:099][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:099][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:099][175]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:107][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:107][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:107][176]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:115][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:115][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:115][177]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:124][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:124][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:124][178]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:132][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:132][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:132][179]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:140][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:140][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:140][180]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:149][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:149][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:149][181]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:157][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:157][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:157][182]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:165][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:165][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:165][183]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:174][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:174][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:174][184]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:182][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:183][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:183][185]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:190][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:190][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:190][186]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:199][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:199][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:199][187]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:207][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:207][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:207][188]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:215][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:215][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:215][189]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:224][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:224][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:224][190]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:232][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:232][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:232][191]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:241][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:241][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:241][192]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:249][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:249][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:249][193]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:257][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:257][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:257][194]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:265][195]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:265][195]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.06:265][195]LogScript:Warning: Accessed None 'MyCharacter'
